                                 albun_id               artist_id
0                                    None                    None
1    spotify:album:6Fr2rQkZ383FcMqFyT7yPr  1uNFoZAHBGtllmzznpCI3s
2    spotify:album:2aTOwGU66ocsf8IQpOI0XZ  13y7CgLHjMVRMDqxdx0Xdo
3    spotify:album:5EYjLknce4IokrBlbjSDLk  5rSXSAkZ67PYJSvpUpkOr7
4    spotify:album:2VVvm4zJlUQm9XmBCvGN6z  3wyVrVrFCkukjdVIdirGVY
5    spotify:album:1KOmHyNLuOe5YrPhD3Juuf  6fOMl44jA4Sp5b9PpYCkzz
6    spotify:album:6GBu7GU6dztLYlZuUHiwA2  3BmGtnKgCSGYIUhmivXKWX
7    spotify:album:1lhNch5NkOONvFhRPh8qaj  718COspgdWOnwOFpJHRZHS
8    spotify:album:6twKQ0EsUJHVlAr6XBylrj  20JZFwl6HVl6yg8a4H3ZqK
9    spotify:album:6QdCohkHKNTVoaSx1ZzitH  2ye2Wgw4gimLv2eAKyk1NB
10   spotify:album:7GjG91tyHQNGEHzKJaqOi0  26VFTg2z8YR0cCuwLzESi2
11   spotify:album:4oCGmYsAQOWt2ACWTpNUU6  163tK9Wjr9P9DmM0AVK7lm
12   spotify:album:3My4DXwRjAS5HXontsJx1A  6ZjFtWeHP9XN7FeKSUe80S
13   spotify:album:7gmak9ZGm10y4PtZa9SBQn  1Mxqyy3pSjf8kZZL4QVxS0
14   spotify:album:5lAFtj2EwOiV0Rp7PrqbOU  0YWxKQj2Go9CGHCp77UOyy
15   spotify:album:4kqXw1yf9EKamws0zCarGt  6cXMpsP9x0SH4kFfMyVezF
16   spotify:album:71QyofYesSsRMwFOTafnhB  1anyVhU62p31KFi8MEzkbf
17   spotify:album:278c24ae4JsSRpOEzlaghQ  7wlFDEWiM5OoIAt8RSli8b
18   spotify:album:2i9W1XdzepsyFq3DkqXXzy  0LyfQWJT6nXafLPZqxe9Of
19   spotify:album:68FGnF6LTrgtYHQDVgPkZL  0LyfQWJT6nXafLPZqxe9Of
20   spotify:album:6hPkbAV3ZXpGZBGUvL6jVM  6XyY86QOPPrYVGvF9ch6wz
21   spotify:album:6b7ycwe2rxq6FkaupNuGoS  3WrFJ7ztbogyGnTHbHJFl2
22   spotify:album:1IbfOjLqUSkhtXLpX31WZq  0u2FHSq3ln94y5Q57xazwf
23   spotify:album:51s30K7a36ORx6AAaPBRRY  53XhwfbYqKCa1cC15pYq2q
24   spotify:album:7CAAClnSiXdMibPT1oyl4k  5ZS223C6JyBfXasXxrRqOk
25   spotify:album:1EiBrlQW6W6H1mZI4N7Ne4  1eEfMU2AhEo7XnKgL7c304
26   spotify:album:6uSnHSIBGKUiW1uKQLYZ7w  4NpFxQe2UvRCAjto3JqlSl
27   spotify:album:0DB01cPUt66gHPLL1JcdQq  5WUlDfRSoLAfcVSX1WnrxN
28   spotify:album:4VzzEviJGYUtAeSsJlI9QB  4kI8Ie27vjvonwaB2ePh8T
29   spotify:album:0K4pIOOsfJ9lK8OjrZfXzd  4dpARuHxo51G3z768sgnrY
..                                    ...                     ...
126  spotify:album:72qA6s4fjF8Y2VX1UDMfp2  3JhNCzhSMTxs9WLGJJxWOY
127  spotify:album:4IFpj2jyRcugt1yzH82m3E  0xOeVMOz2fVg5BJY3N6akT
128  spotify:album:40GMAhriYJRO1rsY4YdrZb  3TVXtAsR1Inumwj472S9r4
129  spotify:album:1WBZyULtlANBKed7Zf9cDP  1ZwdS5xdxEREPySFridCfh
130  spotify:album:4PgleR09JVnm3zY1fW3XBA  0du5cEVh5yTK9QJze8zA0C
131  spotify:album:63MKT9hwmiMFFdFp5SdB1p  1uNFoZAHBGtllmzznpCI3s
132  spotify:album:2aPGOorWvDqkyMyIMtx2L5  5dr7fkIRO4K14g7U8SCue5
133  spotify:album:6BOQkxcHspMoRWEwEexf4l  3vbKDsSS70ZX9D2OcvbZmS
134  spotify:album:7gsWAHLeT0w7es6FofOXk1  5K4W6rqBFWDnAN6FQUkS6x
135  spotify:album:2Jg7JZ0ZXOGje1bkq7CVgK  2wY79sveU1sp5g7SokKOiI
136  spotify:album:2cWBwpqMsDJC1ZUwz813lo  7dGJo4pcD2V6oG8kP0tJRR
137  spotify:album:5s0rmjP8XOPhP6HhqOhuyC  246dkjvS1zLTtiykXe5h60
138  spotify:album:1IwTlARBAG1aVi9uIBmZqm  4mxWe1mtYIYfP040G38yvS
139  spotify:album:7lxHnls3yQNl8B9bILmHj7  4YLtscXsxbVgi031ovDDdh
140  spotify:album:4Rk63Jz61wwbmQru0PdltI  0LyfQWJT6nXafLPZqxe9Of
141  spotify:album:7hwhuEQT4Fp5bzwLlYZtiz  1KCSPY1glIKqW2TotWuXOR
142  spotify:album:5DL2Z5x7UJsWH1HhE9j8nd  3e7awlrlDSwF3iM0WBjGMp
143  spotify:album:7ae73nWyKrrH9wwGm97RIA  6Xgp2XMz1fhVYe7i6yNAax
144  spotify:album:1DTBcVfk3zXPHRmgpY6rFZ  4MoAOfV4ROWofLG3a3hhBN
145  spotify:album:2QJmrSgbdM35R67eoGQo4j  06HL4z0CvFAxyc27GXpf02
146  spotify:album:0V7c0hnrLUFJyHNtjiAT2E  2kucQ9jQwuD8jWdtR9Ef38
147  spotify:album:0ybUMi0SERu1UqtTivSSFb  7EK1bQADBoqbYXnT4Cqv9w
148  spotify:album:29big2asVjHGaNijZP9dDU  6I3M904Y9IwgDjrQ9pANiB
149  spotify:album:6HrJ1inCYhLfhENJlNbSEf  2ye2Wgw4gimLv2eAKyk1NB
150  spotify:album:0P3oVJBFOv3TDXlYRhGL7s  1Xyo4u8uXC1ZmMpatF05PJ
151  spotify:album:187UNqZ7MX3neMYkkevmdm  1RyvyyTE3xzB2ZywiAwp0i
152  spotify:album:4JPguzRps3kuWDD5GS6oXr  69GGBxA162lTqCwzJG5jLp
153  spotify:album:5JWR4pqfxra6JEeUqNMPO7  32vWCbZh0xZ4o9gkz4PsEU
154  spotify:album:2sCwWLX6DJgjCACS0iEBHD  21WS9wngs9AqFckK7yYJPM
155  spotify:album:1HiN2YXZcc3EjmVZ4WjfBk  4xRYI6VqpkE3UwrDrAZL8L

[156 rows x 2 columns]
                  artist_id                        name    follower  \
23   [[WALK THE MOON], [fun.], [OneRepublic], [Amer...  
24   [[Kehlani], [Mila J], [Teyana Taylor], [Sevyn ...  
25   [[Barry Manilow], [Captain & Tennille], [Bread...  
26   [[Citizen Zero], [Highly Suspect], [grandson],...  
27   [[Ellie Goulding], [Lady Gaga], [Florence + Th...  
28   [[Cold War Kids], [Local Natives], [Minus The ...  
29   [[Leona Lewis], [Jessie J], [Emeli Sand?], [El...  
..                                                 ...  
126  [[Macklemore & Ryan Lewis], [Hoodie Allen], [C...  
127  [[Kevin Abstract], [Domo Genesis], [Amin?], [V...  
128  [[J. Cole], [Big Sean], [Jeremih], [Wale], [Br...  
129  [[Makaveli], [Eazy-E], [The Notorious B.I.G.],...  
130  [[Charlie Puth], [Ne-Yo], [Justin Timberlake],...  
131  [[Cody Simpson], [One Direction], [Nick Jonas]...  
132  [[The Beat Farmers], [Dave Alvin], [Robert Gor...  
133  [[The Flaming Lips], [Pavement], [Yo La Tengo]...  
134  [[Lupe Fiasco], [Pusha T], [Kid Cudi], [JAY Z]...  
135  [[James Arthur], [Jess Glynne], [Ella Henderso...  
136  [[D12], [Bad Meets Evil], [Dr. Dre], [50 Cent]...  
137  [[Desiigner], [NAV], [Lil Yachty], [Travis Sco...  
138  [[Brooks & Dunn], [Travis Tritt], [Joe Diffie]...  
139  [[Sturgill Simpson], [Tyler Childers], [Brothe...  
140                                                 []  
141  [[Christina Aguilera], [Gwen Stefani], [Kelly ...  
142  [[Cher Lloyd], [The Saturdays], [Olly Murs], [...  
143  [[Lil Tracy], [6LACK], [D Savage], [MadeinTYO]...  
144  [[Frankie Ballard], [Cole Swindell], [Thomas R...  
145  [[Meghan Trainor], [Selena Gomez], [Miley Cyru...  
146  [[Cole Swindell], [Thomas Rhett], [Kelsea Ball...  
147  [[Gordon Lightfoot], [Jim Croce], [Don McLean]...  
148  [[Peter White], [Dave Koz], [Boney James], [Ea...  
149  [[Megadeth], [Slayer], [Pantera], [Anthrax], [...  
150  [[Frank Ocean], [Jhene Aiko], [A$AP Rocky], [M...  
151  [[2 Chainz], [Young Thug], [Yo Gotti], [Desiig...  
152  [[Cheat Codes], [Zedd], [DVBBS], [Alesso], [Sy...  
153  [[Reba McEntire], [Loretta Lynn], [Tammy Wynet...  
154  [[A Boogie Wit da Hoodie], [Zoey Dollaz], [Mad...  
155  [[Skizzy Mars], [Mike Stud], [Vic Mensa], [Mac...  

[156 rows x 8 columns]
